metricsType,progress,startTime,mapId,state,host,diagnostic,assignedContainer,executionTimeSec,elapsedTimeSec,finishTime,blockId,jobId,timestamp
metricsType=map,15.332863,1710855469215,attempt_1710848715047_0051_m_000000_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000002,16.353,16.353,0,hdfs://master:9000/pagerank0 > map,application_1710848715047_0051,1710855483.113858
metricsType=map,16.107029,1710855469212,attempt_1710848715047_0051_m_000001_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000004,16.371,16.371,0,hdfs://master:9000/pagerank1073741824 > map,application_1710848715047_0051,1710855483.1287441
metricsType=map,14.8583355,1710855469215,attempt_1710848715047_0051_m_000002_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000005,16.382,16.382,0,hdfs://master:9000/pagerank2147483648 > map,application_1710848715047_0051,1710855483.1420476
metricsType=map,16.680798,1710855469217,attempt_1710848715047_0051_m_000003_0,RUNNING,worker3:8042,,container_1710848715047_0051_01_000006,16.392,16.392,0,hdfs://master:9000/pagerank3221225472 > map,application_1710848715047_0051,1710855483.1544905
metricsType=map,16.608252,1710855470116,attempt_1710848715047_0051_m_000004_0,RUNNING,worker1:8042,,container_1710848715047_0051_01_000007,15.506,15.506,0,hdfs://master:9000/pagerank4294967296 > map,application_1710848715047_0051,1710855483.1670687
metricsType=map,16.675144,1710855470133,attempt_1710848715047_0051_m_000005_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000010,15.501,15.501,0,hdfs://master:9000/pagerank5368709120 > map,application_1710848715047_0051,1710855483.181517
metricsType=map,15.869981,1710855470116,attempt_1710848715047_0051_m_000006_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000008,15.532,15.532,0,hdfs://master:9000/pagerank6442450944 > map,application_1710848715047_0051,1710855483.1938295
metricsType=map,15.045175,1710855470139,attempt_1710848715047_0051_m_000007_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000009,15.522,15.522,0,hdfs://master:9000/pagerank7516192768 > map,application_1710848715047_0051,1710855483.206403
metricsType=map,15.440218,1710855470144,attempt_1710848715047_0051_m_000008_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000011,15.53,15.53,0,hdfs://master:9000/pagerank8589934592 > map,application_1710848715047_0051,1710855483.2195132
metricsType=map,21.292593,1710855469215,attempt_1710848715047_0051_m_000009_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000003,16.472,16.472,0,hdfs://master:9000/pagerank9663676416 > map,application_1710848715047_0051,1710855483.2319684
metricsType=map,15.332863,1710855469215,attempt_1710848715047_0051_m_000000_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000002,19.519,19.519,0,hdfs://master:9000/pagerank0 > map,application_1710848715047_0051,1710855486.279114
metricsType=map,16.107029,1710855469212,attempt_1710848715047_0051_m_000001_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000004,19.537,19.537,0,hdfs://master:9000/pagerank1073741824 > map,application_1710848715047_0051,1710855486.2948136
metricsType=map,14.8583355,1710855469215,attempt_1710848715047_0051_m_000002_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000005,19.547,19.547,0,hdfs://master:9000/pagerank2147483648 > map,application_1710848715047_0051,1710855486.307606
metricsType=map,16.680798,1710855469217,attempt_1710848715047_0051_m_000003_0,RUNNING,worker3:8042,,container_1710848715047_0051_01_000006,19.557,19.557,0,hdfs://master:9000/pagerank3221225472 > map,application_1710848715047_0051,1710855486.3195035
metricsType=map,16.608252,1710855470116,attempt_1710848715047_0051_m_000004_0,RUNNING,worker1:8042,,container_1710848715047_0051_01_000007,18.671,18.671,0,hdfs://master:9000/pagerank4294967296 > map,application_1710848715047_0051,1710855486.3322284
metricsType=map,16.675144,1710855470133,attempt_1710848715047_0051_m_000005_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000010,18.667,18.667,0,hdfs://master:9000/pagerank5368709120 > map,application_1710848715047_0051,1710855486.3452213
metricsType=map,15.869981,1710855470116,attempt_1710848715047_0051_m_000006_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000008,18.697,18.697,0,hdfs://master:9000/pagerank6442450944 > map,application_1710848715047_0051,1710855486.358274
metricsType=map,15.045175,1710855470139,attempt_1710848715047_0051_m_000007_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000009,18.687,18.687,0,hdfs://master:9000/pagerank7516192768 > map,application_1710848715047_0051,1710855486.3710723
metricsType=map,15.440218,1710855470144,attempt_1710848715047_0051_m_000008_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000011,18.694,18.694,0,hdfs://master:9000/pagerank8589934592 > map,application_1710848715047_0051,1710855486.384052
metricsType=map,21.292593,1710855469215,attempt_1710848715047_0051_m_000009_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000003,19.636,19.636,0,hdfs://master:9000/pagerank9663676416 > map,application_1710848715047_0051,1710855486.39657
metricsType=map,24.602537,1710855469215,attempt_1710848715047_0051_m_000000_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000002,22.695,22.695,0,hdfs://master:9000/pagerank0 > map,application_1710848715047_0051,1710855489.4549873
metricsType=map,24.947681,1710855469212,attempt_1710848715047_0051_m_000001_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000004,22.713,22.713,0,hdfs://master:9000/pagerank1073741824 > map,application_1710848715047_0051,1710855489.4706523
metricsType=map,23.287056,1710855469215,attempt_1710848715047_0051_m_000002_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000005,22.723,22.723,0,hdfs://master:9000/pagerank2147483648 > map,application_1710848715047_0051,1710855489.4827487
metricsType=map,25.262949,1710855469217,attempt_1710848715047_0051_m_000003_0,RUNNING,worker3:8042,,container_1710848715047_0051_01_000006,23.75,23.75,0,hdfs://master:9000/pagerank3221225472 > map,application_1710848715047_0051,1710855490.512324
metricsType=map,25.289076,1710855470116,attempt_1710848715047_0051_m_000004_0,RUNNING,worker1:8042,,container_1710848715047_0051_01_000007,22.865,22.865,0,hdfs://master:9000/pagerank4294967296 > map,application_1710848715047_0051,1710855490.5263426
metricsType=map,25.669903,1710855470133,attempt_1710848715047_0051_m_000005_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000010,22.861,22.861,0,hdfs://master:9000/pagerank5368709120 > map,application_1710848715047_0051,1710855490.5387516
metricsType=map,24.249306,1710855470116,attempt_1710848715047_0051_m_000006_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000008,22.89,22.89,0,hdfs://master:9000/pagerank6442450944 > map,application_1710848715047_0051,1710855490.551094
metricsType=map,23.433594,1710855470139,attempt_1710848715047_0051_m_000007_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000009,22.879,22.879,0,hdfs://master:9000/pagerank7516192768 > map,application_1710848715047_0051,1710855490.563831
metricsType=map,23.960197,1710855470144,attempt_1710848715047_0051_m_000008_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000011,22.888,22.888,0,hdfs://master:9000/pagerank8589934592 > map,application_1710848715047_0051,1710855490.5774753
metricsType=map,33.017117,1710855469215,attempt_1710848715047_0051_m_000009_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000003,23.83,23.83,0,hdfs://master:9000/pagerank9663676416 > map,application_1710848715047_0051,1710855490.5901995
metricsType=map,33.959805,1710855469215,attempt_1710848715047_0051_m_000000_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000002,26.879,26.879,0,hdfs://master:9000/pagerank0 > map,application_1710848715047_0051,1710855493.6393661
metricsType=map,33.898865,1710855469212,attempt_1710848715047_0051_m_000001_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000004,26.897,26.897,0,hdfs://master:9000/pagerank1073741824 > map,application_1710848715047_0051,1710855493.6546884
metricsType=map,32.03676,1710855469215,attempt_1710848715047_0051_m_000002_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000005,26.907,26.907,0,hdfs://master:9000/pagerank2147483648 > map,application_1710848715047_0051,1710855493.6676457
metricsType=map,33.805565,1710855469217,attempt_1710848715047_0051_m_000003_0,RUNNING,worker3:8042,,container_1710848715047_0051_01_000006,26.919,26.919,0,hdfs://master:9000/pagerank3221225472 > map,application_1710848715047_0051,1710855493.6813207
metricsType=map,34.125572,1710855470116,attempt_1710848715047_0051_m_000004_0,RUNNING,worker1:8042,,container_1710848715047_0051_01_000007,26.035,26.035,0,hdfs://master:9000/pagerank4294967296 > map,application_1710848715047_0051,1710855493.69605
metricsType=map,25.669903,1710855470133,attempt_1710848715047_0051_m_000005_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000010,26.03,26.03,0,hdfs://master:9000/pagerank5368709120 > map,application_1710848715047_0051,1710855493.7082705
metricsType=map,24.249306,1710855470116,attempt_1710848715047_0051_m_000006_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000008,26.06,26.06,0,hdfs://master:9000/pagerank6442450944 > map,application_1710848715047_0051,1710855493.7214642
metricsType=map,23.433594,1710855470139,attempt_1710848715047_0051_m_000007_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000009,26.05,26.05,0,hdfs://master:9000/pagerank7516192768 > map,application_1710848715047_0051,1710855493.7338557
metricsType=map,23.960197,1710855470144,attempt_1710848715047_0051_m_000008_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000011,26.057,26.057,0,hdfs://master:9000/pagerank8589934592 > map,application_1710848715047_0051,1710855493.7463882
metricsType=map,44.61564,1710855469215,attempt_1710848715047_0051_m_000009_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000003,26.999,26.999,0,hdfs://master:9000/pagerank9663676416 > map,application_1710848715047_0051,1710855493.7595828
metricsType=map,33.959805,1710855469215,attempt_1710848715047_0051_m_000000_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000002,30.06,30.06,0,hdfs://master:9000/pagerank0 > map,application_1710848715047_0051,1710855496.8198955
metricsType=map,33.898865,1710855469212,attempt_1710848715047_0051_m_000001_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000004,30.077,30.077,0,hdfs://master:9000/pagerank1073741824 > map,application_1710848715047_0051,1710855496.8343568
metricsType=map,32.03676,1710855469215,attempt_1710848715047_0051_m_000002_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000005,30.087,30.087,0,hdfs://master:9000/pagerank2147483648 > map,application_1710848715047_0051,1710855496.8499002
metricsType=map,33.805565,1710855469217,attempt_1710848715047_0051_m_000003_0,RUNNING,worker3:8042,,container_1710848715047_0051_01_000006,30.101,30.101,0,hdfs://master:9000/pagerank3221225472 > map,application_1710848715047_0051,1710855496.8635085
metricsType=map,34.125572,1710855470116,attempt_1710848715047_0051_m_000004_0,RUNNING,worker1:8042,,container_1710848715047_0051_01_000007,29.215,29.215,0,hdfs://master:9000/pagerank4294967296 > map,application_1710848715047_0051,1710855496.8760965
metricsType=map,35.0648,1710855470133,attempt_1710848715047_0051_m_000005_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000010,29.211,29.211,0,hdfs://master:9000/pagerank5368709120 > map,application_1710848715047_0051,1710855496.8887513
metricsType=map,32.835297,1710855470116,attempt_1710848715047_0051_m_000006_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000008,29.241,29.241,0,hdfs://master:9000/pagerank6442450944 > map,application_1710848715047_0051,1710855496.9016511
metricsType=map,31.992146,1710855470139,attempt_1710848715047_0051_m_000007_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000009,29.23,29.23,0,hdfs://master:9000/pagerank7516192768 > map,application_1710848715047_0051,1710855496.9140716
metricsType=map,32.30563,1710855470144,attempt_1710848715047_0051_m_000008_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000011,29.238,29.238,0,hdfs://master:9000/pagerank8589934592 > map,application_1710848715047_0051,1710855496.9266558
metricsType=map,44.61564,1710855469215,attempt_1710848715047_0051_m_000009_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000003,30.179,30.179,0,hdfs://master:9000/pagerank9663676416 > map,application_1710848715047_0051,1710855496.9387677
metricsType=map,43.17343,1710855469215,attempt_1710848715047_0051_m_000000_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000002,33.244,33.244,0,hdfs://master:9000/pagerank0 > map,application_1710848715047_0051,1710855500.0042284
metricsType=map,43.15856,1710855469212,attempt_1710848715047_0051_m_000001_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000004,33.261,33.261,0,hdfs://master:9000/pagerank1073741824 > map,application_1710848715047_0051,1710855500.0185702
metricsType=map,40.78225,1710855469215,attempt_1710848715047_0051_m_000002_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000005,33.272,33.272,0,hdfs://master:9000/pagerank2147483648 > map,application_1710848715047_0051,1710855500.031602
metricsType=map,42.370354,1710855469217,attempt_1710848715047_0051_m_000003_0,RUNNING,worker3:8042,,container_1710848715047_0051_01_000006,33.284,33.284,0,hdfs://master:9000/pagerank3221225472 > map,application_1710848715047_0051,1710855500.0460844
metricsType=map,42.86211,1710855470116,attempt_1710848715047_0051_m_000004_0,RUNNING,worker1:8042,,container_1710848715047_0051_01_000007,32.398,32.398,0,hdfs://master:9000/pagerank4294967296 > map,application_1710848715047_0051,1710855500.0588572
metricsType=map,35.0648,1710855470133,attempt_1710848715047_0051_m_000005_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000010,32.395,32.395,0,hdfs://master:9000/pagerank5368709120 > map,application_1710848715047_0051,1710855500.0735793
metricsType=map,32.835297,1710855470116,attempt_1710848715047_0051_m_000006_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000008,32.425,32.425,0,hdfs://master:9000/pagerank6442450944 > map,application_1710848715047_0051,1710855500.085927
metricsType=map,31.992146,1710855470139,attempt_1710848715047_0051_m_000007_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000009,32.415,32.415,0,hdfs://master:9000/pagerank7516192768 > map,application_1710848715047_0051,1710855500.0986428
metricsType=map,32.30563,1710855470144,attempt_1710848715047_0051_m_000008_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000011,32.422,32.422,0,hdfs://master:9000/pagerank8589934592 > map,application_1710848715047_0051,1710855500.1114717
metricsType=map,56.44404,1710855469215,attempt_1710848715047_0051_m_000009_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000003,33.364,33.364,0,hdfs://master:9000/pagerank9663676416 > map,application_1710848715047_0051,1710855500.1236343
metricsType=map,43.17343,1710855469215,attempt_1710848715047_0051_m_000000_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000002,36.428,36.428,0,hdfs://master:9000/pagerank0 > map,application_1710848715047_0051,1710855503.1884587
metricsType=map,43.15856,1710855469212,attempt_1710848715047_0051_m_000001_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000004,36.445,36.445,0,hdfs://master:9000/pagerank1073741824 > map,application_1710848715047_0051,1710855503.202296
metricsType=map,40.78225,1710855469215,attempt_1710848715047_0051_m_000002_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000005,36.456,36.456,0,hdfs://master:9000/pagerank2147483648 > map,application_1710848715047_0051,1710855503.2156596
metricsType=map,42.370354,1710855469217,attempt_1710848715047_0051_m_000003_0,RUNNING,worker3:8042,,container_1710848715047_0051_01_000006,36.469,36.469,0,hdfs://master:9000/pagerank3221225472 > map,application_1710848715047_0051,1710855503.2308075
metricsType=map,42.86211,1710855470116,attempt_1710848715047_0051_m_000004_0,RUNNING,worker1:8042,,container_1710848715047_0051_01_000007,35.583,35.583,0,hdfs://master:9000/pagerank4294967296 > map,application_1710848715047_0051,1710855503.2435675
metricsType=map,44.442783,1710855470133,attempt_1710848715047_0051_m_000005_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000010,35.579,35.579,0,hdfs://master:9000/pagerank5368709120 > map,application_1710848715047_0051,1710855503.2569244
metricsType=map,41.329247,1710855470116,attempt_1710848715047_0051_m_000006_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000008,35.608,35.608,0,hdfs://master:9000/pagerank6442450944 > map,application_1710848715047_0051,1710855503.2695556
metricsType=map,40.492935,1710855470139,attempt_1710848715047_0051_m_000007_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000009,35.598,35.598,0,hdfs://master:9000/pagerank7516192768 > map,application_1710848715047_0051,1710855503.281871
metricsType=map,40.719147,1710855470144,attempt_1710848715047_0051_m_000008_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000011,35.605,35.605,0,hdfs://master:9000/pagerank8589934592 > map,application_1710848715047_0051,1710855503.2943332
metricsType=map,56.44404,1710855469215,attempt_1710848715047_0051_m_000009_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000003,36.547,36.547,0,hdfs://master:9000/pagerank9663676416 > map,application_1710848715047_0051,1710855503.3071048
metricsType=map,52.300716,1710855469215,attempt_1710848715047_0051_m_000000_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000002,39.602,39.602,0,hdfs://master:9000/pagerank0 > map,application_1710848715047_0051,1710855506.3622556
metricsType=map,52.44895,1710855469212,attempt_1710848715047_0051_m_000001_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000004,39.619,39.619,0,hdfs://master:9000/pagerank1073741824 > map,application_1710848715047_0051,1710855506.3764536
metricsType=map,49.332924,1710855469215,attempt_1710848715047_0051_m_000002_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000005,39.629,39.629,0,hdfs://master:9000/pagerank2147483648 > map,application_1710848715047_0051,1710855506.3888462
metricsType=map,50.87632,1710855469217,attempt_1710848715047_0051_m_000003_0,RUNNING,worker3:8042,,container_1710848715047_0051_01_000006,39.639,39.639,0,hdfs://master:9000/pagerank3221225472 > map,application_1710848715047_0051,1710855506.4011815
metricsType=map,51.668625,1710855470116,attempt_1710848715047_0051_m_000004_0,RUNNING,worker1:8042,,container_1710848715047_0051_01_000007,38.753,38.753,0,hdfs://master:9000/pagerank4294967296 > map,application_1710848715047_0051,1710855506.413531
metricsType=map,44.442783,1710855470133,attempt_1710848715047_0051_m_000005_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000010,38.748,38.748,0,hdfs://master:9000/pagerank5368709120 > map,application_1710848715047_0051,1710855506.4271197
metricsType=map,49.95986,1710855470116,attempt_1710848715047_0051_m_000006_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000008,38.779,38.779,0,hdfs://master:9000/pagerank6442450944 > map,application_1710848715047_0051,1710855506.4398627
metricsType=map,49.215702,1710855470139,attempt_1710848715047_0051_m_000007_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000009,38.768,38.768,0,hdfs://master:9000/pagerank7516192768 > map,application_1710848715047_0051,1710855506.4523559
metricsType=map,49.391346,1710855470144,attempt_1710848715047_0051_m_000008_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000011,38.776,38.776,0,hdfs://master:9000/pagerank8589934592 > map,application_1710848715047_0051,1710855506.464421
metricsType=map,100.0,1710855469215,attempt_1710848715047_0051_m_000009_0,SUCCEEDED,worker6:8042,,container_1710848715047_0051_01_000003,37.401,37.401,1710855506616,hdfs://master:9000/pagerank9663676416,application_1710848715047_0051,1710855506.477227
metricsType=map,52.300716,1710855469215,attempt_1710848715047_0051_m_000000_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000002,43.676,43.676,0,hdfs://master:9000/pagerank0 > map,application_1710848715047_0051,1710855510.439817
metricsType=map,52.44895,1710855469212,attempt_1710848715047_0051_m_000001_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000004,43.698,43.698,0,hdfs://master:9000/pagerank1073741824 > map,application_1710848715047_0051,1710855510.4555554
metricsType=map,49.332924,1710855469215,attempt_1710848715047_0051_m_000002_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000005,43.708,43.708,0,hdfs://master:9000/pagerank2147483648 > map,application_1710848715047_0051,1710855510.4686248
metricsType=map,59.42881,1710855469217,attempt_1710848715047_0051_m_000003_0,RUNNING,worker3:8042,,container_1710848715047_0051_01_000006,43.72,43.72,0,hdfs://master:9000/pagerank3221225472 > map,application_1710848715047_0051,1710855510.4815874
metricsType=map,51.668625,1710855470116,attempt_1710848715047_0051_m_000004_0,RUNNING,worker1:8042,,container_1710848715047_0051_01_000007,42.834,42.834,0,hdfs://master:9000/pagerank4294967296 > map,application_1710848715047_0051,1710855510.4954014
metricsType=map,53.369015,1710855470133,attempt_1710848715047_0051_m_000005_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000010,42.83,42.83,0,hdfs://master:9000/pagerank5368709120 > map,application_1710848715047_0051,1710855510.508005
metricsType=map,49.95986,1710855470116,attempt_1710848715047_0051_m_000006_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000008,42.859,42.859,0,hdfs://master:9000/pagerank6442450944 > map,application_1710848715047_0051,1710855510.5200534
metricsType=map,49.215702,1710855470139,attempt_1710848715047_0051_m_000007_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000009,42.849,42.849,0,hdfs://master:9000/pagerank7516192768 > map,application_1710848715047_0051,1710855510.5331376
metricsType=map,49.391346,1710855470144,attempt_1710848715047_0051_m_000008_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000011,42.857,42.857,0,hdfs://master:9000/pagerank8589934592 > map,application_1710848715047_0051,1710855510.5464401
metricsType=map,100.0,1710855469215,attempt_1710848715047_0051_m_000009_0,SUCCEEDED,worker6:8042,,container_1710848715047_0051_01_000003,37.401,37.401,1710855506616,hdfs://master:9000/pagerank9663676416,application_1710848715047_0051,1710855510.5593305
metricsType=map,59.14731,1710855469215,attempt_1710848715047_0051_m_000000_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000002,46.839,46.839,0,hdfs://master:9000/pagerank0 > map,application_1710848715047_0051,1710855513.5989907
metricsType=map,62.120075,1710855469212,attempt_1710848715047_0051_m_000001_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000004,46.86,46.86,0,hdfs://master:9000/pagerank1073741824 > map,application_1710848715047_0051,1710855513.6166093
metricsType=map,57.841408,1710855469215,attempt_1710848715047_0051_m_000002_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000005,46.869,46.869,0,hdfs://master:9000/pagerank2147483648 > map,application_1710848715047_0051,1710855513.6293788
metricsType=map,59.42881,1710855469217,attempt_1710848715047_0051_m_000003_0,RUNNING,worker3:8042,,container_1710848715047_0051_01_000006,46.88,46.88,0,hdfs://master:9000/pagerank3221225472 > map,application_1710848715047_0051,1710855513.6418808
metricsType=map,60.6061,1710855470116,attempt_1710848715047_0051_m_000004_0,RUNNING,worker1:8042,,container_1710848715047_0051_01_000007,45.993,45.993,0,hdfs://master:9000/pagerank4294967296 > map,application_1710848715047_0051,1710855513.654051
metricsType=map,61.716812,1710855470133,attempt_1710848715047_0051_m_000005_0,RUNNING,worker4:8042,,container_1710848715047_0051_01_000010,45.991,45.991,0,hdfs://master:9000/pagerank5368709120 > map,application_1710848715047_0051,1710855513.6688128
metricsType=map,56.135635,1710855470116,attempt_1710848715047_0051_m_000006_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000008,46.02,46.02,0,hdfs://master:9000/pagerank6442450944 > map,application_1710848715047_0051,1710855513.6804903
metricsType=map,56.66259,1710855470139,attempt_1710848715047_0051_m_000007_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000009,46.009,46.009,0,hdfs://master:9000/pagerank7516192768 > map,application_1710848715047_0051,1710855513.6927474
metricsType=map,58.315968,1710855470144,attempt_1710848715047_0051_m_000008_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000011,46.016,46.016,0,hdfs://master:9000/pagerank8589934592 > map,application_1710848715047_0051,1710855513.705077
metricsType=map,100.0,1710855469215,attempt_1710848715047_0051_m_000009_0,SUCCEEDED,worker6:8042,,container_1710848715047_0051_01_000003,37.401,37.401,1710855506616,hdfs://master:9000/pagerank9663676416,application_1710848715047_0051,1710855513.7176077
metricsType=map,100.0,1710855469215,attempt_1710848715047_0051_m_000000_0,SUCCEEDED,worker2:8042,,container_1710848715047_0051_01_000002,49.786,49.786,1710855519001,hdfs://master:9000/pagerank0,application_1710848715047_0051,1710855516.757462
metricsType=map,100.0,1710855469212,attempt_1710848715047_0051_m_000001_0,SUCCEEDED,worker4:8042,,container_1710848715047_0051_01_000004,47.237,47.237,1710855516449,hdfs://master:9000/pagerank1073741824,application_1710848715047_0051,1710855516.7713158
metricsType=map,57.841408,1710855469215,attempt_1710848715047_0051_m_000002_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000005,50.023,50.023,0,hdfs://master:9000/pagerank2147483648 > map,application_1710848715047_0051,1710855516.782172
metricsType=map,100.0,1710855469217,attempt_1710848715047_0051_m_000003_0,SUCCEEDED,worker3:8042,,container_1710848715047_0051_01_000006,49.534,49.534,1710855518751,hdfs://master:9000/pagerank3221225472,application_1710848715047_0051,1710855516.793335
metricsType=map,100.0,1710855470116,attempt_1710848715047_0051_m_000004_0,SUCCEEDED,worker1:8042,,container_1710848715047_0051_01_000007,47.598,47.598,1710855517714,hdfs://master:9000/pagerank4294967296,application_1710848715047_0051,1710855516.8044608
metricsType=map,100.0,1710855470133,attempt_1710848715047_0051_m_000005_0,SUCCEEDED,worker4:8042,,container_1710848715047_0051_01_000010,48.241,48.241,1710855518374,hdfs://master:9000/pagerank5368709120,application_1710848715047_0051,1710855516.8169897
metricsType=map,56.135635,1710855470116,attempt_1710848715047_0051_m_000006_0,RUNNING,worker2:8042,,container_1710848715047_0051_01_000008,49.168,49.168,0,hdfs://master:9000/pagerank6442450944 > map,application_1710848715047_0051,1710855516.8288944
metricsType=map,56.66259,1710855470139,attempt_1710848715047_0051_m_000007_0,RUNNING,worker6:8042,,container_1710848715047_0051_01_000009,49.157,49.157,0,hdfs://master:9000/pagerank7516192768 > map,application_1710848715047_0051,1710855516.8405504
metricsType=map,58.315968,1710855470144,attempt_1710848715047_0051_m_000008_0,RUNNING,worker5:8042,,container_1710848715047_0051_01_000011,49.163,49.163,0,hdfs://master:9000/pagerank8589934592 > map,application_1710848715047_0051,1710855516.8516157
metricsType=map,100.0,1710855469215,attempt_1710848715047_0051_m_000009_0,SUCCEEDED,worker6:8042,,container_1710848715047_0051_01_000003,37.401,37.401,1710855506616,hdfs://master:9000/pagerank9663676416,application_1710848715047_0051,1710855516.8628001
metricsType=map,100.0,1710855469215,attempt_1710848715047_0051_m_000000_0,SUCCEEDED,worker2:8042,,container_1710848715047_0051_01_000002,49.786,49.786,1710855519001,hdfs://master:9000/pagerank0,application_1710848715047_0051,1710855519.9006765
metricsType=map,100.0,1710855469212,attempt_1710848715047_0051_m_000001_0,SUCCEEDED,worker4:8042,,container_1710848715047_0051_01_000004,47.237,47.237,1710855516449,hdfs://master:9000/pagerank1073741824,application_1710848715047_0051,1710855519.9120886
metricsType=map,100.0,1710855469215,attempt_1710848715047_0051_m_000002_0,SUCCEEDED,worker5:8042,,container_1710848715047_0051_01_000005,50.475,50.475,1710855519690,hdfs://master:9000/pagerank2147483648,application_1710848715047_0051,1710855519.921478
metricsType=map,100.0,1710855469217,attempt_1710848715047_0051_m_000003_0,SUCCEEDED,worker3:8042,,container_1710848715047_0051_01_000006,49.534,49.534,1710855518751,hdfs://master:9000/pagerank3221225472,application_1710848715047_0051,1710855519.930921
metricsType=map,100.0,1710855470116,attempt_1710848715047_0051_m_000004_0,SUCCEEDED,worker1:8042,,container_1710848715047_0051_01_000007,47.598,47.598,1710855517714,hdfs://master:9000/pagerank4294967296,application_1710848715047_0051,1710855519.9414513
metricsType=map,100.0,1710855470133,attempt_1710848715047_0051_m_000005_0,SUCCEEDED,worker4:8042,,container_1710848715047_0051_01_000010,48.241,48.241,1710855518374,hdfs://master:9000/pagerank5368709120,application_1710848715047_0051,1710855519.9515233
